Image	Name	Object ID	Area µm^2	Circularity	Max diameter µm	Min diameter µm	Hematoxylin: Mean	Hematoxylin: Min	Hematoxylin: Max	Hematoxylin: Std.Dev.	Number of nuclei	Area Ratio %	Nuclei Area µm^2: Mean	Diameter Ratio %: Min	Nuclei diameter µm: Mean Min	Diameter Ratio %: Max	Nuclei diameter µm: Mean Max	Circularity Ratio %	Nuclei Circularity µm: Mean	Nuclei Hematoxylin: Min	Nuclei Hematoxylin: Max	Nuclei Hematoxylin: Mean	Nuclei Hematoxylin: Std.Dev.
N194_HE_LF_Detection.ome.tiff	MK	0cb5b8bb-b0dc-4aed-8b9f-39bfb8e80395	1353.932	0.5394	48.4871	37.3666	0.204	-0.0467	1.0995	0.1502	2	20.9816	284.073	31.5182	11.7773	30.5248	0.7646	175.46	0.0489	0.0913	0.7406	0.7406	0.7406
N194_HE_LF_Detection.ome.tiff	MK	51e4d2e8-c3db-4d14-8e55-d63535807a9b	1279.4861	0.57	47.9294	38.3907	0.2201	0.0121	0.8784	0.1099	3	22.286	285.1515	23.6309	9.0721	27.2212	0.674	156.0636	0.046	0.1008	0.8627	0.8627	0.8627
N194_HE_LF_Detection.ome.tiff	MK	d890ffac-9620-418b-a422-9e258daa457b	957.5451	0.5997	42.2689	32.2758	0.1302	0.0517	0.2219	0.0172													
N194_HE_LF_Detection.ome.tiff	MK	2e3cacae-ad6c-4e54-a586-47150cd5c46f	943.0073	0.518	48.7107	29.2466	0.2688	-0.0111	1.017	0.1743	4	26.7174	251.9439	26.9467	7.881	23.2687	0.5855	160.6053	0.043	0.0622	0.9611	0.9611	0.9611
N194_HE_LF_Detection.ome.tiff	MK	bad85aef-2f39-4619-8156-f85fcdaf9971	977.6584	0.4987	47.1918	32.377	0.2021	-0.0114	1.11	0.1167	1	4.8792	47.7015	20.1838	6.5349	19.8036	0.4828	160.3203	0.0413	0.0082	1.1371	1.1371	1.1371
N194_HE_LF_Detection.ome.tiff	MK	c94be3d9-a2bc-4390-8497-452ec1460241	688.2587	0.4951	39.5491	28.802	0.2312	0.0569	0.8691	0.1689	2	18.2782	125.7996	29.2006	8.4104	28.2617	0.5774	172.8371	0.0442	0.1626	0.8678	0.8678	0.8678
N194_HE_LF_Detection.ome.tiff	MK	51081f7d-3f45-4320-8347-abceb8e400a5	873.8865	0.5255	38.0151	32.9474	0.1979	0.0567	0.4072	0.0444													
N194_HE_LF_Detection.ome.tiff	MK	c41a25c9-9fab-47b3-aad2-f92df8ed041b	812.2634	0.4002	46.0515	28.3658	0.2748	0.0348	0.9388	0.156	2	18.1962	147.7992	25.5204	7.2391	23.7449	0.5649	206.9688	0.0428	0.2887	0.7815	0.7815	0.7815
N194_HE_LF_Detection.ome.tiff	MK	cf2f8f86-3a0c-4675-9c93-c406e77aad90	687.1285	0.5882	33.9006	26.8467	0.2828	0.0626	0.8664	0.1289	3	20.409	140.2398	25.971	6.9724	25.346	0.4439	162.4047	0.0494	0.1801	0.8436	0.8436	0.8436
N194_HE_LF_Detection.ome.tiff	MK	4694884b-fe6f-43e9-8f3a-2f47b1ecdc80	685.7119	0.4369	45.0836	21.8185	0.2367	0.1168	0.6999	0.1005	2	23.4445	160.7643	34.3224	7.4886	31.5783	0.7355	173.8301	0.0392	0.1644	0.5517	0.5517	0.5517
N194_HE_LF_Detection.ome.tiff	MK	ba2ac9eb-fc2e-40aa-8a92-ec4fa3bfcc33	600.8967	0.5646	31.7762	26.8472	0.2658	0.0248	1.3424	0.1449	2	32.0016	192.2984	36.0373	9.675	40.5763	0.6661	160.5463	0.0468	0.103	1.3104	1.3104	1.3104
N194_HE_LF_Detection.ome.tiff	MK	9e26fa36-2525-4117-aadc-7e01a056f354	506.5814	0.5665	29.6717	24.2087	0.2787	0.0679	0.9258	0.1241	2	22.7035	115.0142	27.2376	6.5939	37.7395	0.5785	156.2979	0.0457	0.1377	0.9762	0.9762	0.9762
N194_HE_LF_Detection.ome.tiff	MK	0fffd131-1d89-4436-bef5-eddd3d88f9f4	459.2097	0.5003	31.7351	20.9313	0.2267	0.0082	0.951	0.1137	2	20.7371	95.2255	34.5729	7.2366	26.4853	0.4342	194.7531	0.0503	0.1548	0.8827	0.8827	0.8827
N194_HE_LF_Detection.ome.tiff	MK	d9c5db67-a68d-4839-a2d1-e2eef8f9bc61	451.6168	0.4797	31.7998	24.3705	0.1144	-0.0474	0.3713	0.0541													
N194_HE_LF_Detection.ome.tiff	MK	f2ea55fb-3c15-4311-b654-b5ca37a4b6cf	445.915	0.5547	29.8894	21.2941	0.252	0.0076	1.2457	0.1491	2	22.7541	101.4684	31.0447	6.6107	33.0859	0.5109	153.6682	0.044	0.0727	1.0215	1.0215	1.0215
N194_HE_LF_Detection.ome.tiff	MK	d521ab0c-2844-4a6c-b163-6fcc2ac0e40d	412.7521	0.5428	27.0384	22.7183	0.2333	0.0223	1.0256	0.1076	2	24.4933	101.0991	27.9538	6.3506	36.6809	0.5124	161.7541	0.0454	0.1314	0.8733	0.8733	0.8733
N194_HE_LF_Detection.ome.tiff	MK	2ca218ef-c0c9-42d8-9df9-b09cb75fc19e	380.5342	0.5456	25.5531	20.4452	0.2075	0.0305	0.9008	0.1019	1	16.0788	61.186	37.7864	7.7255	40.3954	0.5333	170.2268	0.048	0.1501	0.9622	0.9622	0.9622
N194_HE_LF_Detection.ome.tiff	MK	ab02b646-897c-4b57-a3ae-02ef2774cfbd	376.7308	0.5564	29.1712	17.8514	0.328	0.0637	0.9464	0.1592	3	34.6651	130.5994	35.0124	6.2502	28.4332	0.4285	153.7704	0.0442	0.1424	0.9045	0.9045	0.9045
